Info will be dumped to : ./cluster_96_info.txt
Loading methods
1724--> edu.bupt.calendar.Utils_checkForDuplicateNames.acdfg.bin
1725--> edu.bupt.calendar.Utils_compareCursors.acdfg.bin
1726--> edu.bupt.calendar.Utils_matrixCursorFromCursor.acdfg.bin
1727--> edu.bupt.calendar.agenda.AgendaAdapter_bindView.acdfg.bin
1728--> edu.bupt.calendar.agenda.AgendaByDayAdapter_calculateDays.acdfg.bin
1729--> edu.bupt.calendar.agenda.AgendaWindowAdapter$QueryHandler_onQueryComplete.acdfg.bin
1730--> edu.bupt.calendar.agenda.AgendaWindowAdapter_buildEventInfoFromCursor.acdfg.bin
1731--> edu.bupt.calendar.alerts.AlertActivity$1_onItemClick.acdfg.bin
1732--> edu.bupt.calendar.alerts.AlertActivity$QueryHandler_onQueryComplete.acdfg.bin
1733--> edu.bupt.calendar.alerts.AlertAdapter_bindView.acdfg.bin
1734--> edu.bupt.calendar.alerts.AlertReceiver_createBroadcastMailIntent.acdfg.bin
1735--> edu.bupt.calendar.alerts.AlertReceiver_createEmailIntent.acdfg.bin
1736--> edu.bupt.calendar.alerts.AlertReceiver_getAttendeesCursor.acdfg.bin
1737--> edu.bupt.calendar.alerts.AlertReceiver_getEventCursor.acdfg.bin
1738--> edu.bupt.calendar.alerts.AlertService_processQuery.acdfg.bin
1739--> edu.bupt.calendar.alerts.AlertService_rescheduleMissedAlarms.acdfg.bin
1740--> edu.bupt.calendar.alerts.AlertService_updateAlertNotification.acdfg.bin
1741--> edu.bupt.calendar.event.AttendeesView$PresenceQueryHandler_onQueryComplete.acdfg.bin
1742--> edu.bupt.calendar.event.EditEventHelper_setModelFromCalendarCursor.acdfg.bin
1743--> edu.bupt.calendar.event.EditEventHelper_setModelFromCursor.acdfg.bin
1744--> edu.bupt.calendar.event.EditEventView$CalendarsAdapter_bindView.acdfg.bin
1745--> edu.bupt.calendar.event.EditEventView_fillModelFromUI.acdfg.bin
1746--> edu.bupt.calendar.event.EditEventView_findDefaultCalendarPosition.acdfg.bin
1747--> edu.bupt.calendar.event.EditEventView_onItemSelected.acdfg.bin
1748--> edu.bupt.calendar.selectcalendars.SelectCalendarsSimpleAdapter_initData.acdfg.bin
1749--> edu.bupt.calendar.selectcalendars.SelectCalendarsSyncAdapter_initData.acdfg.bin
1750--> edu.bupt.calendar.selectcalendars.SelectSyncedCalendarsMultiAccountAdapter_bindChildView.acdfg.bin
1751--> edu.bupt.calendar.widget.CalendarAppWidgetModel_buildFromCursor.acdfg.bin
1752--> edu.feri.jager.soslokator.ContactsActivity_addContact.acdfg.bin
1753--> edu.feri.jager.soslokator.ContactsActivity_getList.acdfg.bin
1754--> edu.feri.jager.soslokator.MyApplication_fillContactsFromDB.acdfg.bin
1755--> edu.feri.jager.soslokator.MyApplication_fillLocationsFromDB.acdfg.bin
1756--> edu.feri.jager.soslokator.PathActivity_getContactDisplayNameByNumber.acdfg.bin
1757--> edu.feri.jager.soslokator.database.ContactsDBAdapter_getContact.acdfg.bin
1758--> edu.feri.jager.soslokator.database.LocationsDBAdapter_getContact.acdfg.bin
1759--> edu.feri.jager.soslokator.service.SMSSender_sendSMS.acdfg.bin
1760--> edu.mit.mobile.android.demomode.DemoMode$LauncherItemAdapter_bindView.acdfg.bin
1761--> edu.mit.mobile.android.demomode.Preferences_toConfigString.acdfg.bin
1762--> edu.mit.printAtMIT.model.printer.PrintersDbAdapter_getFavorites.acdfg.bin
1763--> edu.mit.printAtMIT.model.printer.PrintersDbAdapter_isFavorite.acdfg.bin
1764--> edu.mit.printAtMIT.view.print.PrintOptionsActivity_getImageFile.acdfg.bin
1765--> edu.rhs.school_planner.Homework_getEventsModern.acdfg.bin
1766--> edu.rhs.school_planner.Homework_getEventsOld.acdfg.bin
1767--> edu.santarosa.szcgat.thorn.ExternalGifActivity_getFileFromUri.acdfg.bin
1768--> edu.santarosa.szcgat.thorn.ThornDatabase_cursorToGif.acdfg.bin
1769--> edu.santarosa.szcgat.thorn.ThornDatabase_getAllGifs.acdfg.bin
1770--> edu.santarosa.szcgat.thorn.ThornDatabase_getGif.acdfg.bin
1771--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getExperiment.acdfg.bin
1772--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getExperimentFields.acdfg.bin
1773--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getExperimentImages.acdfg.bin
1774--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getExperimentTags.acdfg.bin
1775--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getExperimentVideos.acdfg.bin
1776--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getExperiments.acdfg.bin
1777--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getPeople.acdfg.bin
1778--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getPerson.acdfg.bin
1779--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getSession.acdfg.bin
1780--> edu.uml.cs.droidsense.comm.RestAPIDbAdapter_getSessions.acdfg.bin
1781--> edu.uml.cs.droidsense.comm.RestAPI_getExperiment.acdfg.bin
1782--> edu.uml.cs.droidsense.comm.RestAPI_getExperimentFields.acdfg.bin
1783--> edu.uml.cs.droidsense.comm.RestAPI_getExperimentImages.acdfg.bin
1784--> edu.uml.cs.droidsense.comm.RestAPI_getExperimentTags.acdfg.bin
1785--> edu.uml.cs.droidsense.comm.RestAPI_getExperimentVideos.acdfg.bin
1786--> edu.uml.cs.droidsense.comm.RestAPI_getExperiments.acdfg.bin
1787--> edu.uml.cs.droidsense.comm.RestAPI_getPeople.acdfg.bin
1788--> edu.uml.cs.droidsense.comm.RestAPI_getSessions.acdfg.bin
1789--> ee.ioc.phon.android.inimesed.ContactsGrammar_<init>.acdfg.bin
1790--> ee.ioc.phon.android.inimesed.ContactsGrammar_getContacts.acdfg.bin
1791--> ee.ioc.phon.android.inimesed.InimesedActivity$1_onItemClick.acdfg.bin
1792--> ee.ioc.phon.android.inimesed.InimesedActivity$4_setViewValue.acdfg.bin
1793--> ee.ioc.phon.android.inimesed.InimesedActivity_getPhoneNumber.acdfg.bin
1794--> esos.Database.NotesDbAdapter_fetchNote.acdfg.bin
1795--> esos.MobiBench.ResultDB_rawQuery.acdfg.bin
1796--> esos.MobiBench.TabMain$3_onItemClick.acdfg.bin
1797--> esos.MobiBench.TabMain_onCreate.acdfg.bin
1798--> esos.MobiBench.TabMain_onResume.acdfg.bin
1799--> example.SQLDemoActivity_showEvents.acdfg.bin
1800--> fi.mikuz.boarder.gui.SoundboardMenu$MenuCursorAdapter_bindView.acdfg.bin
1801--> fi.mikuz.boarder.gui.SoundboardMenu_onContextItemSelected.acdfg.bin
1802--> fi.mikuz.boarder.gui.SoundboardMenu_onListItemClick.acdfg.bin
1803--> fi.mikuz.boarder.gui.SoundboardMenu_updateMenu.acdfg.bin
1804--> fi.mikuz.boarder.gui.internet.InternetMenu_onCreate.acdfg.bin
1805--> fi.mikuz.boarder.util.dbadapter.GlobalVariablesDbAdapter_fetchVariable.acdfg.bin
1806--> fi.mikuz.boarder.util.dbadapter.LoginDbAdapter_fetchLogin.acdfg.bin
1807--> fi.mikuz.boarder.util.dbadapter.MenuDbAdapter_fetchBoard.acdfg.bin
1808--> flogger.jlburfor.C301.DB_getLog.acdfg.bin
1809--> flogger.jlburfor.C301.DB_getStats.acdfg.bin
1810--> fm.soulmate.ArtistPickerActivity$QueryHandler_onQueryComplete.acdfg.bin
1811--> fm.soulmate.Util_query.acdfg.bin
1812--> fr.jeremilhau.visualvoicelink.common.core.VoicemailProviderHelpers_findVoicemailBySourceData.acdfg.bin
1813--> fr.jeremilhau.visualvoicelink.common.core.VoicemailProviderHelpers_findVoicemailByUri.acdfg.bin
1814--> fr.jeremilhau.visualvoicelink.common.core.VoicemailProviderHelpers_getAllVoicemails.acdfg.bin
1815--> fr.jeremilhau.visualvoicelink.common.core.VoicemailProviderHelpers_getVoicemailFromCursor.acdfg.bin
1816--> fr.rezvani.sms2mail.Utils_getContactDisplayNameByNumber.acdfg.bin
1817--> fr.rezvani.sms2mail.Utils_sendUnreadMessages.acdfg.bin
1818--> good.le.lib.DatabaseHandler_getEvents.acdfg.bin
1819--> good.le.lib.DatabaseHandler_getJanji.acdfg.bin
1820--> good.le.lib.DatabaseHandler_getKandidat.acdfg.bin
1821--> good.le.lib.DatabaseHandler_getKeuangan.acdfg.bin
1822--> good.le.lib.DatabaseHandler_getPelanggaran.acdfg.bin
1823--> good.le.lib.DatabaseHandler_getRiwayatPH.acdfg.bin
1824--> good.le.lib.DatabaseHandler_getRiwayatRO.acdfg.bin
1825--> good.le.lib.DatabaseHandler_getRiwayatRPK.acdfg.bin
1826--> good.le.lib.DatabaseHandler_getRiwayatRPN.acdfg.bin
1827--> good.le.lib.DatabaseHandler_getTableCounts.acdfg.bin
1828--> good.le.lib.DatabaseHandler_kandidatExists.acdfg.bin
1829--> heinrisch.contact.picture.sync.ContactHandler_getNumberOfContacts.acdfg.bin
1830--> heinrisch.contact.picture.sync.ContactHandler_getNumbers.acdfg.bin
1831--> heinrisch.contact.picture.sync.ContactHandler_getPicture.acdfg.bin
1832--> heinrisch.contact.picture.sync.ContactHandler_matchContactsToFriends.acdfg.bin
1833--> heinrisch.contact.picture.sync.ContactHandler_setContactPicture.acdfg.bin
1834--> hpc.idcc.cameraapp.MainActivity_getRealPathFromURI.acdfg.bin
1835--> hram.android.PhotoOfTheDay.Wallpaper$MyEngine_changeImage.acdfg.bin
1836--> hram.android.PhotoOfTheDay.gallery.AndroidCustomGalleryActivity_getImages.acdfg.bin
1837--> hram.android.PhotoOfTheDay.gallery.AndroidCustomGalleryActivity_openImage.acdfg.bin
1838--> hram.android.PhotoOfTheDay.gallery.ImageAdapter_getView.acdfg.bin
1839--> httpimage.DBPersistence_loadData.acdfg.bin
1840--> hu.chriscc.zeo.exporter.ZeoDataExporterActivity$1_onClick.acdfg.bin
1841--> hu.vsza.bsides.malware.Main_onCreate.acdfg.bin
1842--> id.web.freelancer.example.database1.DBUtil_isTableEmpty.acdfg.bin
1843--> illinois.sweng.sctracker.DBAdapter_hasEvent.acdfg.bin
1844--> illinois.sweng.sctracker.DBAdapter_hasPlayer.acdfg.bin
1845--> illinois.sweng.sctracker.DBAdapter_hasTeam.acdfg.bin
1846--> illinois.sweng.sctracker.EventListActivity$EventListClickListener_onItemClick.acdfg.bin
1847--> illinois.sweng.sctracker.GamesAdapter_getView.acdfg.bin
1848--> illinois.sweng.sctracker.PlayerListActivity$PlayerListClickListener_onItemClick.acdfg.bin
1849--> illinois.sweng.sctracker.PlayerMatchesAdapter_getView.acdfg.bin
1850--> illinois.sweng.sctracker.TeamStatusActivity$PlayerListClickListener_onItemClick.acdfg.bin
1851--> illinois.sweng.sctracker.TrackerDatabaseAdapter_hasPlayer.acdfg.bin
1852--> im.delight.android.commons.Social_getContactEmail.acdfg.bin
1853--> im.delight.android.commons.Social_getContactPhone.acdfg.bin
1854--> im.delight.android.commons.Social_isPersonKnown.acdfg.bin
1855--> im.ous.delici.android.contactfix.ContactFix$1$1_onPostExecute.acdfg.bin
1856--> im.ous.delici.android.contactfix.ContactFix$ProcessContactsTask_doInBackground.acdfg.bin
1857--> im.ous.delici.android.contactfix.ContactFix$ProcessContactsTask_processContact.acdfg.bin
1858--> image_segmentation.imageprocessing.MainActivity_Image_Selecting_Task.acdfg.bin
1859--> info.guardianproject.database.DatabaseUtils$InsertHelper_buildSQL.acdfg.bin
1860--> info.guardianproject.database.DatabaseUtils_cursorIntToContentValues.acdfg.bin
1861--> info.guardianproject.database.DatabaseUtils_cursorLongToContentValues.acdfg.bin
1862--> info.guardianproject.database.DatabaseUtils_queryNumEntries.acdfg.bin
1863--> info.guardianproject.database.sqlcipher.SQLiteContentHelper_simpleQueryForBlobMemoryFile.acdfg.bin
1864--> info.guardianproject.database.sqlcipher.SQLiteDatabase_getAttachedDbs.acdfg.bin
1865--> info.guardianproject.intheclear.PIMWiper_wipeAssets.acdfg.bin
1866--> info.guardianproject.otr.app.im.service.ChatSessionAdapter_sendPostponedMessages.acdfg.bin
1867--> info.guardianproject.otr.app.im.service.ImConnectionAdapter_handleInvitation.acdfg.bin
1868--> info.guardianproject.otr.app.im.service.ImConnectionAdapter_querySessionCookie.acdfg.bin
1869--> info.kodelogic.apptegy.PollQuestions_addList.acdfg.bin
1870--> info.kodelogic.apptegy.Questions_addList.acdfg.bin
1871--> info.kodelogic.apptegy.Utility_getOrientation.acdfg.bin
1872--> info.liuqy.adc.myjourney.FootprintOverlay_loadSavedMarkers.acdfg.bin
1873--> info.naturwerk.app.NWDataBase_createObservation.acdfg.bin
1874--> info.naturwerk.app.NWDataBase_getFloraItem.acdfg.bin
1875--> info.staticfree.android.units.UnitDetails_loadFromCursor.acdfg.bin
1876--> info.staticfree.android.units.UnitDetails_onCreate.acdfg.bin
1877--> info.staticfree.android.units.UnitList_onContextItemSelected.acdfg.bin
1878--> info.staticfree.android.units.UnitList_onListItemClick.acdfg.bin
1879--> info.staticfree.android.units.UnitUsageDBHelper$UnitCursorAdapter_<init>.acdfg.bin
1880--> info.staticfree.android.units.UnitUsageDBHelper$UnitCursorAdapter_queryWithConforming.acdfg.bin
1881--> info.staticfree.android.units.UnitUsageDBHelper_getUnitUsageDbCount.acdfg.bin
1882--> info.staticfree.android.units.UnitUsageDBHelper_logUnitUsed.acdfg.bin
1883--> info.staticfree.android.units.Units_getEntryAsCharSequence.acdfg.bin
1884--> info.staticfree.android.units.Units_sendUnitAsSoftKeyboard.acdfg.bin
1885--> instantambient.ambientclient.db.AmbientDB_createAmbientFromCursor.acdfg.bin
1886--> instantambient.ambientclient.db.AmbientDB_readAmbient.acdfg.bin
1887--> instantambient.ambientclient.db.GeneralAmbientDB_readGeneralAmbient.acdfg.bin
1888--> instantambient.ambientclient.db.RoomAmbientDB_createRoomAmbientFromCursor.acdfg.bin
1889--> instantambient.ambientclient.db.RoomAmbientDB_readRoomAmbient.acdfg.bin
1890--> io.filepicker.utils.FilesUtils_getDataColumn.acdfg.bin
1891--> io.vov.vitamio.MediaScanner_prescan.acdfg.bin
1892--> io.vov.vitamio.provider.MediaStore$InternalThumbnails_cancelThumbnailRequest.acdfg.bin
1893--> io.vov.vitamio.provider.MediaStore$InternalThumbnails_getThumbnailPath.acdfg.bin
1894--> ir.sobhe.smsd.MessagesDataSource_createMessage.acdfg.bin
1895--> ir.sobhe.smsd.MessagesDataSource_cursorToMessage.acdfg.bin
1896--> ir.sobhe.smsd.MessagesDataSource_getAllMessages.acdfg.bin
1897--> it.sephiroth.android.demo.ImageZoomActivity_selectRandomImage.acdfg.bin
1898--> it.sephiroth.android.test.multisharing.MultipleSharingActivity_pickRandomImage.acdfg.bin
1899--> j2ab.android.pim.AndroidContactList$AndroidContact_<init>.acdfg.bin
1900--> j2ab.android.pim.AndroidPIMItem_getDate.acdfg.bin
1901--> j2ab.android.pim.AndroidPIMItem_getString.acdfg.bin
1902--> jlamson.csci498.diginotes.CameraActivity_onClickCheck.acdfg.bin
1903--> jp.co.cyberagent.android.gpuimage.GPUImage$LoadImageUriTask_getImageOrientation.acdfg.bin
1904--> jp.co.cyberagent.android.gpuimage.GPUImage_getPath.acdfg.bin
1905--> jp.group.android.atec.allowlog.model.AllowanceLogData_getTotalAmount.acdfg.bin
1906--> jp.group.android.atec.allowlog.model.AllowanceLogData_searchHistory.acdfg.bin
1907--> jp.juggler.CropWallpaper.FolderListScreen$Listloader$Worker_run.acdfg.bin
1908--> jp.juggler.CropWallpaper.FolderListScreen$Listloader_close.acdfg.bin
1909--> jp.juggler.CropWallpaper.FolderListScreen$Listloader_open.acdfg.bin
1910--> jp.juggler.CropWallpaper.ImageListScreen$ListLoader$Worker_run.acdfg.bin
1911--> jp.juggler.CropWallpaper.ImageListScreen$ListLoader_close.acdfg.bin
1912--> jp.juggler.CropWallpaper.ImageListScreen$ListLoader_open.acdfg.bin
1913--> jp.juggler.CropWallpaper.ImageListScreen_startChild.acdfg.bin
1914--> jp.juggler.CropWallpaper.MyDBOpenHelper_onOpen.acdfg.bin
1915--> jp.peo3.android.intentspooler.IntentSpoolerList_onListItemClick.acdfg.bin
1916--> jp.peo3.android.intentspooler.database.IntentDatabaseAdapter_fetchCategories.acdfg.bin
1917--> jp.peo3.android.intentspooler.database.IntentDatabaseAdapter_fetchIntent.acdfg.bin
1918--> jp.suwashimizu.cameratest.MainActivity_getPath.acdfg.bin
1919--> jp.suwashimizu.cameratest.OrientetionActivity_getPath.acdfg.bin
1920--> kevinpage.com.MyBar$6_onClick.acdfg.bin
1921--> kozyr.github.com.foody.DbManager_fetchData.acdfg.bin
1922--> kozyr.github.com.foody.photo.PhotoDAO_getMicroIdByPhoto.acdfg.bin
1923--> kozyr.github.com.foody.photo.PhotoDAO_getMiniIdByPhoto.acdfg.bin
1924--> kozyr.github.com.foody.photo.PhotoDAO_getMiniIdByThing.acdfg.bin
1925--> kozyr.github.com.foody.photo.PhotoDAO_getPhotoIdByThing.acdfg.bin
1926--> kozyr.github.com.foody.place.PlaceDAO_getPlaceById.acdfg.bin
1927--> kozyr.github.com.foody.thing.PhotoView_calculateSampleSize.acdfg.bin
1928--> kozyr.github.com.foody.thing.ThingDAO_getThingById.acdfg.bin
1929--> kozyr.github.com.foody.thing.ThingEdit_saveThumbnails.acdfg.bin
1930--> lab.prodigy.socionet.EditProfile_onActivityResult.acdfg.bin
1931--> linux.android.club.fsoss.notes.NotesDataSource_addNote.acdfg.bin
1932--> linux.android.club.fsoss.notes.NotesDataSource_cursorToNote.acdfg.bin
1933--> linux.android.club.fsoss.notes.NotesDataSource_getAllNotes.acdfg.bin
1934--> linux.android.club.fsoss.notes.NotesDataSource_getNoteById.acdfg.bin
1935--> linux.android.club.fsoss.notes.NotesDataSource_updateNote.acdfg.bin
1936--> lluis.gomez.buyall.BuyAllDbAdapter_fetchEstablishment.acdfg.bin
1937--> lluis.gomez.buyall.BuyAllDbAdapter_fetchList.acdfg.bin
1938--> lluis.gomez.buyall.BuyAllDbAdapter_fetchListProduct.acdfg.bin
1939--> lluis.gomez.buyall.BuyAllDbAdapter_fetchProduct.acdfg.bin
1940--> lluis.gomez.buyall.BuyAllDbAdapter_fetchType.acdfg.bin
1941--> lluis.gomez.buyall.CheckListAdapter_bindView.acdfg.bin
1942--> lluis.gomez.buyall.ListEdit_populateFields.acdfg.bin
1943--> lluis.gomez.buyall.ListProducts_fillData.acdfg.bin
1944--> lluis.gomez.buyall.ListTemplate_edit.acdfg.bin
1945--> lluis.gomez.buyall.ProductEdit_populateFields.acdfg.bin
1946--> lt.pov.FuelLog.AddFillActivity_populate.acdfg.bin
1947--> lt.pov.FuelLog.DbAdapter_fetch.acdfg.bin
1948--> lt.pov.FuelLog.FillStats_calculate.acdfg.bin
1949--> lt.pov.FuelLog.FillStats_iterEconomy.acdfg.bin
1950--> lt.pov.FuelLog.FillStats_timespan.acdfg.bin
1951--> lt.pov.FuelLog.MyFuelLog$1_setViewValue.acdfg.bin
1952--> ly.kite.photopicker.DeviceFolderActivity$FolderCursorAdapter_bindView.acdfg.bin
1953--> ly.kite.photopicker.DeviceFolderActivity_onLoadFinished.acdfg.bin
1954--> ly.kite.photopicker.GalleryActivity$GalleryCursorAdapter_bindView.acdfg.bin
1955--> ly.kite.photopicker.GalleryActivity$MultiChoiceModeListener_onItemCheckedStateChanged.acdfg.bin
1956--> ly.kite.util.ImageLoader_getRotationForImage.acdfg.bin
1957--> me.chastain.chalkup.DB_getAllGamePlayers.acdfg.bin
1958--> me.chastain.chalkup.DB_getGame.acdfg.bin
1959--> me.chastain.chalkup.DB_getPlayer.acdfg.bin
1960--> me.chastain.chalkup.Player_onCreate.acdfg.bin
1961--> me.dawson.promosaic.ProMosaic_onActivityResult.acdfg.bin
1962--> me.kennydude.speaker.SpeakerShared_getNameByPhone.acdfg.bin
1963--> me.lifetrip.denycall.AllBlackWhiteList_onCreate.acdfg.bin
1964--> me.lifetrip.denycall.BlackListAcitvity_onCreate.acdfg.bin
1965--> me.lifetrip.denycall.CityActivity$MyAdapter_bindView.acdfg.bin
1966--> me.lifetrip.denycall.CityActivity$MyAdapter_newView.acdfg.bin
1967--> me.lifetrip.denycall.CityActivity_onCreate.acdfg.bin
1968--> me.lifetrip.denycall.DenyAreaActivity_onCreate.acdfg.bin
1969--> me.lifetrip.denycall.DenyAreaActivity_onListItemClick.acdfg.bin
1970--> me.lifetrip.denycall.mPhoneCallListener_getContacts.acdfg.bin
1971--> me.lifetrip.denycall.mPhoneCallListener_isPhoneInContacts.acdfg.bin
1972--> me.piv.andnow.data.SessionRepository_fromAllColumnCursor.acdfg.bin
1973--> me.piv.andnow.data.SessionRepository_getUniqueDescriptions.acdfg.bin
1974--> mikecorrigan.trainscorekeeper.MainActivity_read.acdfg.bin
1975--> moodle.android.moodle.helpers.CommentsDataSource_createComment.acdfg.bin
1976--> moodle.android.moodle.helpers.CommentsDataSource_cursorToComment.acdfg.bin
1977--> moodle.android.moodle.helpers.CommentsDataSource_getAllComments.acdfg.bin
1978--> my.app.Library.CallLogLister_listCallLog.acdfg.bin
1979--> my.app.Library.ContactsLister_listContacts.acdfg.bin
1980--> my.app.Library.SMSLister_listSMS.acdfg.bin
1981--> name.davidfischer.civilopedia.entries.BuildingEntry_getBuildingById.acdfg.bin
1982--> name.davidfischer.civilopedia.entries.BuildingEntry_getEntries.acdfg.bin
1983--> name.davidfischer.civilopedia.entries.BuildingEntry_getGroups.acdfg.bin
1984--> name.davidfischer.civilopedia.entries.PolicyEntry_getEntries.acdfg.bin
1985--> name.davidfischer.civilopedia.entries.PolicyEntry_getGroups.acdfg.bin
1986--> name.davidfischer.civilopedia.entries.PolicyEntry_getPolicyById.acdfg.bin
1987--> name.davidfischer.civilopedia.entries.ReligionEntry_getBeliefById.acdfg.bin
1988--> name.davidfischer.civilopedia.entries.ReligionEntry_getEntries.acdfg.bin
1989--> name.davidfischer.civilopedia.entries.ReligionEntry_getGroups.acdfg.bin
1990--> name.davidfischer.civilopedia.entries.TechnologyEntry_getEntries.acdfg.bin
1991--> name.davidfischer.civilopedia.entries.TechnologyEntry_getGroups.acdfg.bin
1992--> name.davidfischer.civilopedia.entries.TechnologyEntry_getTechnologyById.acdfg.bin
1993--> name.davidfischer.civilopedia.entries.UnitEntry_getEntries.acdfg.bin
1994--> name.davidfischer.civilopedia.entries.UnitEntry_getGroups.acdfg.bin
1995--> name.davidfischer.civilopedia.entries.UnitEntry_getUnitById.acdfg.bin
1996--> name.davidfischer.civilopedia.entries.WonderEntry_getEntries.acdfg.bin
1997--> name.davidfischer.civilopedia.entries.WonderEntry_getGroups.acdfg.bin
1998--> name.davidfischer.civilopedia.entries.WonderEntry_getWonderById.acdfg.bin
1999--> name.matik.rssreader.RssReaderService_fromCursor.acdfg.bin
2000--> name.matik.rssreader.RssReaderService_loadFeed.acdfg.bin
2001--> name.matik.rssreader.RssReaderService_onFeedItemReceived.acdfg.bin
2002--> ncl.team22.languagetutor.data.LanguageEntity_getCurrentRepetition.acdfg.bin
2003--> ncl.team22.languagetutor.data.LanguageEntity_getEFactor.acdfg.bin
2004--> ncl.team22.languagetutor.data.LanguageEntity_getRepetitionInterval.acdfg.bin
2005--> ncl.team22.languagetutor.data.LanguageEntity_getRepetitionNextDue.acdfg.bin
2006--> ncl.team22.languagetutor.data.LanguageEntity_setLearnt.acdfg.bin
2007--> ncl.team22.languagetutor.data.SRAlgorithm_getEntitiesForReview.acdfg.bin
2008--> ncl.team22.languagetutor.data.SRAlgorithm_getNumOfReviewableEntities.acdfg.bin
2009--> ncl.team22.languagetutor.data.Topic_getAllEntities.acdfg.bin
2010--> ncl.team22.languagetutor.data.Topic_getBestResultById.acdfg.bin
2011--> ncl.team22.languagetutor.data.Topic_getEntities.acdfg.bin
2012--> ncl.team22.languagetutor.data.Topic_getIdByTopic.acdfg.bin
2013--> ncl.team22.languagetutor.data.Topic_getLangsetIdByName.acdfg.bin
2014--> ncl.team22.languagetutor.data.Topic_getTopics.acdfg.bin
2015--> ncl.team22.languagetutor.profile.Profile_authenticate.acdfg.bin
2016--> ncl.team22.languagetutor.profile.Profile_checkName.acdfg.bin
2017--> ncl.team22.languagetutor.profile.Profile_getUserLevel.acdfg.bin
2018--> ncl.team22.languagetutor.profile.Profile_load.acdfg.bin
2019--> ncl.team22.languagetutor.profile.StatisticsActivity_onCreate.acdfg.bin
2020--> neko.memo.activity.MemoListActivity_getCursorString.acdfg.bin
2021--> neko.memo.db.MemoDao_count.acdfg.bin
2022--> net.bexton.android.device_id.MainActivity_getGsfAndroidId.acdfg.bin
2023--> net.cachapa.remotegallery.util.Database_getAllServerConfs.acdfg.bin
2024--> net.cachapa.remotegallery.util.Database_getServerConf.acdfg.bin
2025--> net.cachapa.remotegallery.util.Database_readServerConf.acdfg.bin
2026--> net.casainho.smartweightchart.ChartDraw_draw.acdfg.bin
2027--> net.casainho.smartweightchart.EntryActivity_onCreate.acdfg.bin
2028--> net.casainho.smartweightchart.FileCommands_exportCsv.acdfg.bin
2029--> net.casainho.smartweightchart.FileCommands_exportOds.acdfg.bin
2030--> net.casainho.smartweightchart.FileCommands_showEntryCountDialog.acdfg.bin
2031--> net.casainho.smartweightchart.FileCommands_showExportCsvDialog.acdfg.bin
2032--> net.epsilonlabs.datamanagementefficient.library.PersistenceManager_fetch.acdfg.bin
2033--> net.epsilonlabs.datamanagementefficient.library.PersistenceManager_fetchMaxRowId.acdfg.bin
2034--> net.epsilonlabs.datamanagementefficient.library.PersistenceManager_performTableUpgrade.acdfg.bin
2035--> net.epsilonlabs.datamanagementefficient.library.PersistenceManager_size.acdfg.bin
2036--> net.epsilonlabs.datamanagementefficient.user.AsyncDataManager$10_doInBackground.acdfg.bin
2037--> net.epsilonlabs.datamanagementefficient.user.AsyncDataManager$11_doInBackground.acdfg.bin
2038--> net.epsilonlabs.datamanagementefficient.user.AsyncDataManager$12_doInBackground.acdfg.bin
2039--> net.epsilonlabs.datamanagementefficient.user.AsyncDataManager$13_doInBackground.acdfg.bin
2040--> net.epsilonlabs.datamanagementefficient.user.AsyncDataManager$14_doInBackground.acdfg.bin
2041--> net.epsilonlabs.datamanagementefficient.user.AsyncDataManager$8_doInBackground.acdfg.bin
2042--> net.epsilonlabs.datamanagementefficient.user.AsyncDataManager$9_doInBackground.acdfg.bin
2043--> net.epsilonlabs.datamanagementefficient.user.DataManager_find.acdfg.bin
2044--> net.epsilonlabs.datamanagementefficient.user.DataManager_getAll.acdfg.bin
2045--> net.fushihara.green.GreenWallPaperService$GreenEngine_reloadImageMap.acdfg.bin
2046--> net.fushihara.green.Setting$ScreenImagePreference_onBindView.acdfg.bin
2047--> net.fushihara.green.Setting_setupRandomImageFolderPreference.acdfg.bin
2048--> net.hockeyapp.android.PaintActivity_determineFilename.acdfg.bin
2049--> net.ilcid.apps.magiccompanion.CardDB_getCardByName.acdfg.bin
2050--> net.ilcid.apps.magiccompanion.CardDB_getCardsByName.acdfg.bin
2051--> net.louislam.hkepc.db.DatabaseHelper_getRead.acdfg.bin
2052--> net.lutzky.transportdroidil.RealtimePickRouteActivity$1_getChildrenCursor.acdfg.bin
2053--> net.mafro.android.wakeonlan.HistoryAdapter_bindView.acdfg.bin
2054--> net.mafro.android.wakeonlan.HistoryListHandler_addToHistory.acdfg.bin
2055--> net.mafro.android.wakeonlan.HistoryListHandler_bind.acdfg.bin
2056--> net.mafro.android.wakeonlan.HistoryListHandler_getItem.acdfg.bin
2057--> net.mafro.android.wakeonlan.HistoryListHandler_incrementHistory.acdfg.bin
2058--> net.microtrash.clapcamera.Tools_getRealPathFromURI.acdfg.bin
